"SubscriptionID","SubscriptionName","WorkspaceName","ResourceGroup","Location","TableName","TableSizeGB","LastIngestionTime"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","Operation","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","W3CIISLog","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","Usage","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","ServiceFabricOperationalEvent","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","ETWEvent","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","ServiceFabricReliableServiceEvent","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","ServiceFabricReliableActorEvent","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","ComputerGroup","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","Perf","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","AppCenterError","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","IntuneAuditLogs","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","IntuneOperationalLogs","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","DatabricksTables","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","AADDomainServicesSystemSecurity","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","AmlComputeClusterNodeEvent","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","AppServiceEnvironmentPlatformLogs","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","ContainerRegistryLoginEvents","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","MicrosoftDynamicsTelemetrySystemMetricsLogs","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","MicrosoftDynamicsTelemetryPerformanceLogs","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","AppServiceAuditLogs","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","AmlComputeClusterEvent","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","AmlComputeJobEvent","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","MicrosoftHealthcareApisAuditLogs","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","AppServiceFileAuditLogs","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","ContainerRegistryRepositoryEvents","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","AppServiceConsoleLogs","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","AppServiceAppLogs","0","No Data"
"6052118b-adbb-4504-a41a-e8e1121163fe","TLZADM-PROD-SUB-01","Monster-LA","rg-az-monitoring-uks","uksouth","AppAvailabilityResults","0","No Data"
