"Time","Message","Severity"
"5/10/2024 3:19 PM","Table : SCOMAssessmentRecommendation archive updated successfully to 365","Information"
"5/10/2024 3:19 PM","Update-TablesRetention {""error"":{""code"":""ExpiredAuthenticationToken"",""message"":""The access token expiry UTC time '5/10/2024 1:19:07 PM' is earlier than current UTC time '5/10/2024 1:19:23 PM'.""}}","Error"
"5/10/2024 3:19 PM","Table : SCOMAssessmentRecommendation archive updated successfully to 365","Information"
"5/10/2024 3:19 PM","Update-TablesRetention {""error"":{""code"":""ExpiredAuthenticationToken"",""message"":""The access token expiry UTC time '5/10/2024 1:19:07 PM' is earlier than current UTC time '5/10/2024 1:19:23 PM'.""}}","Error"
"5/10/2024 3:19 PM","Table : SCOMAssessmentRecommendation archive updated successfully to 365","Information"
"5/10/2024 3:19 PM","Update-TablesRetention {""error"":{""code"":""ExpiredAuthenticationToken"",""message"":""The access token expiry UTC time '5/10/2024 1:19:07 PM' is earlier than current UTC time '5/10/2024 1:19:23 PM'.""}}","Error"
"5/10/2024 3:19 PM","Table : SCOMAssessmentRecommendation archive updated successfully to 365","Information"
"5/10/2024 3:19 PM","Update-TablesRetention {""error"":{""code"":""ExpiredAuthenticationToken"",""message"":""The access token expiry UTC time '5/10/2024 1:19:07 PM' is earlier than current UTC time '5/10/2024 1:19:23 PM'.""}}","Error"
"5/10/2024 3:19 PM","Table : SCOMAssessmentRecommendation archive updated successfully to 365","Information"
"5/10/2024 3:19 PM","Update-TablesRetention {""error"":{""code"":""ExpiredAuthenticationToken"",""message"":""The access token expiry UTC time '5/10/2024 1:19:07 PM' is earlier than current UTC time '5/10/2024 1:19:23 PM'.""}}","Error"
"5/10/2024 3:19 PM","Table : SCOMAssessmentRecommendation archive updated successfully to 365","Information"
"5/10/2024 3:19 PM","Update-TablesRetention {""error"":{""code"":""ExpiredAuthenticationToken"",""message"":""The access token expiry UTC time '5/10/2024 1:19:07 PM' is earlier than current UTC time '5/10/2024 1:19:23 PM'.""}}","Error"
"5/10/2024 3:19 PM","Table : SCOMAssessmentRecommendation archive updated successfully to 365","Information"
"5/10/2024 3:19 PM","Update-TablesRetention {""error"":{""code"":""ExpiredAuthenticationToken"",""message"":""The access token expiry UTC time '5/10/2024 1:19:07 PM' is earlier than current UTC time '5/10/2024 1:19:23 PM'.""}}","Error"
"5/10/2024 3:19 PM","Table : SCOMAssessmentRecommendation archive updated successfully to 365","Information"
"5/10/2024 3:19 PM","Update-TablesRetention {""error"":{""code"":""ExpiredAuthenticationToken"",""message"":""The access token expiry UTC time '5/10/2024 1:19:07 PM' is earlier than current UTC time '5/10/2024 1:19:24 PM'.""}}","Error"
"5/10/2024 3:19 PM","Table : SCOMAssessmentRecommendation archive updated successfully to 365","Information"
"5/10/2024 3:19 PM","Update-TablesRetention {""error"":{""code"":""ExpiredAuthenticationToken"",""message"":""The access token expiry UTC time '5/10/2024 1:19:07 PM' is earlier than current UTC time '5/10/2024 1:19:24 PM'.""}}","Error"
"5/10/2024 3:19 PM","Table : SCOMAssessmentRecommendation archive updated successfully to 365","Information"
"5/10/2024 3:19 PM","Update-TablesRetention {""error"":{""code"":""ExpiredAuthenticationToken"",""message"":""The access token expiry UTC time '5/10/2024 1:19:07 PM' is earlier than current UTC time '5/10/2024 1:19:24 PM'.""}}","Error"
"5/10/2024 3:19 PM","Table : SCOMAssessmentRecommendation archive updated successfully to 365","Information"
"5/10/2024 3:19 PM","Update-TablesRetention {""error"":{""code"":""ExpiredAuthenticationToken"",""message"":""The access token expiry UTC time '5/10/2024 1:19:07 PM' is earlier than current UTC time '5/10/2024 1:19:24 PM'.""}}","Error"
"5/10/2024 3:19 PM","Table : SCOMAssessmentRecommendation archive updated successfully to 365","Information"
"5/10/2024 3:19 PM","Update-TablesRetention {""error"":{""code"":""ExpiredAuthenticationToken"",""message"":""The access token expiry UTC time '5/10/2024 1:19:07 PM' is earlier than current UTC time '5/10/2024 1:19:24 PM'.""}}","Error"
"5/10/2024 3:19 PM","Table : SCOMAssessmentRecommendation archive updated successfully to 365","Information"
"5/10/2024 3:20 PM","Retrieving tables from LA-SAN-ThungelaSentinel","Information"
"5/10/2024 3:20 PM","Get-AllTables {""error"":{""code"":""ExpiredAuthenticationToken"",""message"":""The access token expiry UTC time '5/10/2024 1:19:07 PM' is earlier than current UTC time '5/10/2024 1:20:10 PM'.""}}","Error"
"5/10/2024 3:20 PM","Cannot bind argument to parameter 'QualifiedTables' because it is null.","Error"
